Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,objectid,id,cod_prov,nom_cant,nom_prov,canton,codigo,poblacion,tipo_ofi,ley_decret,tipo_limit,fecha,ubic_geog,nom_distr,cod_distr,origen,entity,hoja_50,categoria,cod_ign,tip_limite,nombre,decreto,localiza,fech_decre,area_km2,perime_km,cod_dta,cod_canton,perime_m,area_m2,dist_pad,coddistful
,,,,,,-1,0,-1,,,70.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,CORRALILLO,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,CORRALILLO,,,,32.694746696199999,31.913884283000002,30107.0,301.0,31913.884282999999414,32694746.696199998259544,07,30107
,,,,,,-1,0,-1,,,72.0,0.0,1.0,Acosta,San JosÃ¯Â¿Â½,ACOSTA,,0.0,,,,,,GUAITIL,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUAITIL,,,,43.989375647899998,45.939245176800000,11202.0,112.0,45939.245176800002810,43989375.647900000214577,02,11202
,,,,,,-1,0,-1,,,73.0,0.0,3.0,ParaÃ¯Â¿Â½so,Cartago,PARAISO,,0.0,,,,,,OROSI,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,OROSI,,,,376.539177237999979,108.515001624999996,30203.0,302.0,108515.001625000004424,376539177.237999975681305,03,30203
,,,,,,-1,0,-1,,,74.0,0.0,1.0,Acosta,San JosÃ¯Â¿Â½,ACOSTA,,0.0,,,,,,SAN IGNACIO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN IGNACIO,,,,22.744304096200000,28.464532791300002,11201.0,112.0,28464.532791300000099,22744304.096200000494719,01,11201
,,,,,,-1,0,-1,,,76.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,ROSARIO,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,ROSARIO,,,,14.845724539000001,35.841012727699997,10309.0,103.0,35841.012727699999232,14845724.539000000804663,09,10309
,,,,,,-1,0,-1,,,77.0,0.0,3.0,El Guarco,Cartago,EL GUARCO,,0.0,,,,,,TOBOSI,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,TOBOSI,,,,20.058407027400001,31.052706155999999,30803.0,308.0,31052.706156000000192,20058407.027399998158216,03,30803
,,,,,,-1,0,-1,,,78.0,0.0,1.0,AserrÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ASERRI,,0.0,,,,,,TARBACA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,TARBACA,,,,15.341532109099999,24.775414398100001,10602.0,106.0,24775.414398100001563,15341532.109099999070168,02,10602
,,,,,,-1,0,-1,,,81.0,0.0,3.0,El Guarco,Cartago,EL GUARCO,,0.0,,,,,,EL TEJAR,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,EL TEJAR,,,,6.116053515220000,16.589771966600001,30801.0,308.0,16589.771966600001178,6116053.515220000408590,01,30801
,,,,,,-1,0,-1,,,82.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,AGUACALIENTE O SAN FRANCISCO,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,AGUACALIENTE O SAN FRANCISCO,,,,99.263715319599996,79.277650319000003,30105.0,301.0,79277.650318999993033,99263715.319600000977516,05,30105
,,,,,,-1,0,-1,,,83.0,0.0,3.0,JimÃ¯Â¿Â½nez,Cartago,JIMENEZ,,0.0,,,,,,PEJIBAYE,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,PEJIBAYE,,,,173.203936043999988,75.390453102600006,30403.0,304.0,75390.453102600004058,173203936.043999999761581,03,30403
,,,,,,-1,0,-1,,,84.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,DULCE NOMBRE,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,DULCE NOMBRE,,,,33.624498113199998,75.592284155800002,30109.0,301.0,75592.284155799992732,33624498.113200001418591,09,30109
,,,,,,-1,0,-1,,,85.0,0.0,1.0,Acosta,San JosÃ¯Â¿Â½,ACOSTA,,0.0,,,,,,PALMICHAL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,PALMICHAL,,,,34.138102544500001,33.541503852100000,11203.0,112.0,33541.503852100002405,34138102.544500000774860,03,11203
,,,,,,-1,0,-1,,,86.0,0.0,3.0,ParaÃ¯Â¿Â½so,Cartago,PARAISO,,0.0,,,,,,LLANOS DE SANTA LUCÃ¯Â¿Â½A,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,LLANOS DE SANTA LUCÃ¯Â¿Â½A,,,,6.538795435770000,13.270844341600000,30205.0,302.0,13270.844341599999098,6538795.435770000331104,05,30205
,,,,,,-1,0,-1,,,87.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,ORIENTAL,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,ORIENTAL,,,,2.040833003490000,6.896256215500000,30101.0,301.0,6896.256215499999598,2040833.003490000031888,01,30101
,,,,,,-1,0,-1,,,88.0,0.0,1.0,AserrÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ASERRI,,0.0,,,,,,SALITRILLOS,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,SALITRILLOS,,,,14.341113816800000,23.401127261999999,10607.0,106.0,23401.127262000001792,14341113.816800000146031,07,10607
,,,,,,-1,0,-1,,,89.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,OCCIDENTAL,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,OCCIDENTAL,,,,2.011040343190000,6.603034235380000,30102.0,301.0,6603.034235379999700,2011040.343189999926835,02,30102
,,,,,,-1,0,-1,,,90.0,0.0,1.0,AserrÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ASERRI,,0.0,,,,,,ASERRÃ¯Â¿Â½,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,ASERRÃ¯Â¿Â½,,,,15.259397499300000,21.455086345200002,10601.0,106.0,21455.086345200001233,15259397.499299999326468,01,10601
,,,,,,-1,0,-1,,,91.0,0.0,3.0,JimÃ¯Â¿Â½nez,Cartago,JIMENEZ,,0.0,,,,,,TUCURRIQUE,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,TUCURRIQUE,,,,33.502502423700001,31.297938705699998,30402.0,304.0,31297.938705699998536,33502502.423700001090765,02,30402
,,,,,,-1,0,-1,,,92.0,0.0,3.0,ParaÃ¯Â¿Â½so,Cartago,PARAISO,,0.0,,,,,,CACHÃ¯Â¿Â½,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,CACHÃ¯Â¿Â½,,,,41.105935715299999,40.149722303099999,30204.0,302.0,40149.722303100003046,41105935.715300001204014,04,30204
,,,,,,-1,0,-1,,,95.0,0.0,3.0,ParaÃ¯Â¿Â½so,Cartago,PARAISO,,0.0,,,,,,PARAÃ¯Â¿Â½SO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,PARAÃ¯Â¿Â½SO,,,,27.183010211999999,34.052065541700003,30201.0,302.0,34052.065541700001631,27183010.212000001221895,01,30201
,,,,,,-1,0,-1,,,96.0,0.0,1.0,Mora,San JosÃ¯Â¿Â½,MORA,,0.0,,,,,,GUAYABO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUAYABO,,,,9.006877163410000,15.795516507900000,10702.0,107.0,15795.516507899999851,9006877.163410000503063,02,10702
,,,,,,-1,0,-1,,,99.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,LOS GUIDO,13,DTA,Polygon,,LIMITE DISTRITAL,160105,,LOS GUIDO,,,,3.055066846650000,8.674839326050000,10313.0,103.0,8674.839326049999727,3055066.846650000195950,13,10313
,,,,,,-1,0,-1,,,101.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,GUADALUPE O ARENILLA,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUADALUPE O ARENILLA,,,,13.161703543900000,20.412326592199999,30106.0,301.0,20412.326592199999141,13161703.543899999931455,06,30106
,,,,,,-1,0,-1,,,102.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,QUEBRADILLA,11,DTA,Polygon,,LIMITE DISTRITAL,160105,,QUEBRADILLA,,,,19.151561339099999,34.975194989000002,30111.0,301.0,34975.194989000003261,19151561.339099999517202,11,30111
,,,,,,-1,0,-1,,,104.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,PATARRÃ¯Â¿Â½,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,PATARRÃ¯Â¿Â½,,,,15.860834402600000,20.322958484699999,10307.0,103.0,20322.958484700000554,15860834.402599999681115,07,10307
,,,,,,-1,0,-1,,,105.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,SAN MIGUEL,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN MIGUEL,,,,21.336094435400000,29.149709436999999,10302.0,103.0,29149.709437000001344,21336094.435400001704693,02,10302
,,,,,,-1,0,-1,,,106.0,0.0,1.0,Mora,San JosÃ¯Â¿Â½,MORA,,0.0,,,,,,TABARCIA,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,TABARCIA,,,,40.426512466500000,47.598443967700000,10703.0,107.0,47598.443967699997302,40426512.466499999165535,03,10703
,,,,,,-1,0,-1,,,107.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,SAN JUAN DE DIOS,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN DE DIOS,,,,2.935593626480000,9.244170564099999,10303.0,103.0,9244.170564100000774,2935593.626480000093579,03,10303
,,,,,,-1,0,-1,,,109.0,0.0,3.0,Oreamuno,Cartago,OREAMUNO,,0.0,,,,,,SAN RAFAEL,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,10.277107277700001,15.810041356699999,30701.0,307.0,15810.041356699999596,10277107.277699999511242,01,30701
,,,,,,-1,0,-1,,,110.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,SAN RAFAEL ARRIBA,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL ARRIBA,,,,3.228649612470000,11.550438173200000,10304.0,103.0,11550.438173200000165,3228649.612470000050962,04,10304
,,,,,,-1,0,-1,,,112.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,CARMEN,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CARMEN,,,,4.329925188150000,10.430848796999999,30103.0,301.0,10430.848797000000559,4329925.188149999827147,03,30103
,,,,,,-1,0,-1,,,113.0,0.0,1.0,Alajuelita,San JosÃ¯Â¿Â½,ALAJUELITA,,0.0,,,,,,SAN ANTONIO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,10.263348845099999,17.698499136900001,11003.0,110.0,17698.499136900001758,10263348.845100000500679,03,11003
,,,,,,-1,0,-1,,,116.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,RÃ¯Â¿Â½O AZUL,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,RÃ¯Â¿Â½O AZUL,,,,4.868788081750000,14.634563229299999,30308.0,303.0,14634.563229299999875,4868788.081749999895692,08,30308
,,,,,,-1,0,-1,,,117.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,DAMAS,10,DTA,Polygon,,LIMITE DISTRITAL,160105,,DAMAS,,,,2.646233331810000,8.075824233460001,10310.0,103.0,8075.824233459999959,2646233.331809999886900,10,10310
,,,,,,-1,0,-1,,,118.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,GRAVILIAS,12,DTA,Polygon,,LIMITE DISTRITAL,160105,,GRAVILIAS,,,,2.938596366940000,8.243190753700000,10312.0,103.0,8243.190753700000641,2938596.366940000094473,12,10312
,,,,,,-1,0,-1,,,119.0,0.0,1.0,Alajuelita,San JosÃ¯Â¿Â½,ALAJUELITA,,0.0,,,,,,SAN JOSECITO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JOSECITO,,,,2.370939063190000,7.462039505160000,11002.0,110.0,7462.039505159999862,2370939.063190000131726,02,11002
,,,,,,-1,0,-1,,,122.0,0.0,1.0,Alajuelita,San JosÃ¯Â¿Â½,ALAJUELITA,,0.0,,,,,,CONCEPCIÃ¯Â¿Â½N,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,CONCEPCIÃ¯Â¿Â½N,,,,2.340657231010000,8.677540015540000,11004.0,110.0,8677.540015540000240,2340657.231010000221431,04,11004
,,,,,,-1,0,-1,,,123.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,SAN ANTONIO,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,2.072098361690000,10.433709156300001,10305.0,103.0,10433.709156299999449,2072098.361689999932423,05,10305
,,,,,,-1,0,-1,,,124.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,SAN RAFAEL ABAJO,11,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL ABAJO,,,,2.020944699020000,8.450242445310000,10311.0,103.0,8450.242445309999312,2020944.699019999941811,11,10311
,,,,,,-1,0,-1,,,125.0,0.0,3.0,ParaÃ¯Â¿Â½so,Cartago,PARAISO,,0.0,,,,,,SANTIAGO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTIAGO,,,,25.636079019499999,35.202137052099999,30202.0,302.0,35202.137052099998982,25636079.019499998539686,02,30202
,,,,,,-1,0,-1,,,126.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,SAN DIEGO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN DIEGO,,,,8.078318533099999,15.186885485700000,30302.0,303.0,15186.885485700000572,8078318.533099999651313,02,30302
,,,,,,-1,0,-1,,,127.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,DESAMPARADOS,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,DESAMPARADOS,,,,3.319491521750000,9.415958737450000,10301.0,103.0,9415.958737450000626,3319491.521749999839813,01,10301
,,,,,,-1,0,-1,,,128.0,0.0,1.0,Curridabat,San JosÃ¯Â¿Â½,CURRIDABAT,,0.0,,,,,,TIRRASES,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,TIRRASES,,,,1.880338207830000,8.788923213069999,11804.0,118.0,8788.923213070000202,1880338.207829999970272,04,11804
,,,,,,-1,0,-1,,,130.0,0.0,1.0,Alajuelita,San JosÃ¯Â¿Â½,ALAJUELITA,,0.0,,,,,,ALAJUELITA,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,ALAJUELITA,,,,1.274900248060000,5.377963023270000,11001.0,110.0,5377.963023270000122,1274900.248059999896213,01,11001
,,,,,,-1,0,-1,,,132.0,0.0,3.0,Oreamuno,Cartago,OREAMUNO,,0.0,,,,,,CIPRESES,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,CIPRESES,,,,9.370065941340000,16.005048548200001,30704.0,307.0,16005.048548200000369,9370065.941339999437332,04,30704
,,,,,,-1,0,-1,,,133.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,TRES RÃ¯Â¿Â½OS,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,TRES RÃ¯Â¿Â½OS,,,,2.275527425600000,7.293945541130000,30301.0,303.0,7293.945541129999583,2275527.425600000191480,01,30301
,,,,,,-1,0,-1,,,134.0,0.0,3.0,Oreamuno,Cartago,OREAMUNO,,0.0,,,,,,COT,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,COT,,,,14.864792355300001,23.741588813500002,30702.0,307.0,23741.588813499998651,14864792.355299999937415,02,30702
,,,,,,-1,0,-1,,,135.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,SAN FRANCISCO DE DOS RÃ¯Â¿Â½OS,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN FRANCISCO DE DOS RÃ¯Â¿Â½OS,,,,2.636100773780000,8.878732454980000,10106.0,101.0,8878.732454979999602,2636100.773779999930412,06,10106
,,,,,,-1,0,-1,,,137.0,0.0,1.0,EscazÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ESCAZU,,0.0,,,,,,SAN ANTONIO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,16.958835262000001,20.089348665199999,10202.0,102.0,20089.348665199999232,16958835.261999998241663,02,10202
,,,,,,-1,0,-1,,,138.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,SAN SEBASTIÃ¯Â¿Â½N,11,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN SEBASTIÃ¯Â¿Â½N,,,,3.966370938640000,11.726148459199999,10111.0,101.0,11726.148459199999706,3966370.938639999832958,11,10111
,,,,,,-1,0,-1,,,139.0,0.0,3.0,Alvarado,Cartago,ALVARADO,,0.0,,,,,,CERVANTES,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,CERVANTES,,,,15.176334963300000,19.820766620600001,30602.0,306.0,19820.766620599999442,15176334.963300000876188,02,30602
,,,,,,-1,0,-1,,,140.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,SAN RAFAEL,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,9.505609915930000,16.999455563800002,30304.0,303.0,16999.455563799998345,9505609.915929999202490,04,30304
,,,,,,-1,0,-1,,,141.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,SAN JUAN,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN,,,,3.948208668980000,11.949837350999999,30303.0,303.0,11949.837351000000126,3948208.668980000074953,03,30303
,,,,,,-1,0,-1,,,143.0,0.0,1.0,Santa Ana,San JosÃ¯Â¿Â½,SANTA ANA,,0.0,,,,,,SALITRAL,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SALITRAL,,,,20.286732396500000,22.761652247800001,10902.0,109.0,22761.652247800000623,20286732.396499998867512,02,10902
,,,,,,-1,0,-1,,,144.0,0.0,1.0,EscazÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ESCAZU,,0.0,,,,,,ESCAZÃ¯Â¿Â½,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,ESCAZÃ¯Â¿Â½,,,,4.533222270390000,11.892620048200000,10201.0,102.0,11892.620048200000383,4533222.270390000194311,01,10201
,,,,,,-1,0,-1,,,145.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,ZAPOTE,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,ZAPOTE,,,,2.863245143130000,8.723893910259999,10105.0,101.0,8723.893910259999757,2863245.143130000215024,05,10105
,,,,,,-1,0,-1,,,146.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,SAN NICOLÃ¯Â¿Â½S,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN NICOLÃ¯Â¿Â½S,,,,29.226159426500001,31.856194187200000,30104.0,301.0,31856.194187199998851,29226159.426500000059605,04,30104
,,,,,,-1,0,-1,,,148.0,0.0,1.0,Curridabat,San JosÃ¯Â¿Â½,CURRIDABAT,,0.0,,,,,,CURRIDABAT,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,CURRIDABAT,,,,6.171431372280000,14.347691099000000,11801.0,118.0,14347.691098999999667,6171431.372279999777675,01,11801
,,,,,,-1,0,-1,,,149.0,0.0,1.0,Curridabat,San JosÃ¯Â¿Â½,CURRIDABAT,,0.0,,,,,,SÃ¯Â¿Â½NCHEZ,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SÃ¯Â¿Â½NCHEZ,,,,4.505417500050000,11.122985797000000,11803.0,118.0,11122.985796999999366,4505417.500049999915063,03,11803
,,,,,,-1,0,-1,,,150.0,0.0,1.0,Alajuelita,San JosÃ¯Â¿Â½,ALAJUELITA,,0.0,,,,,,SAN FELIPE,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN FELIPE,,,,5.130987141830000,11.233616632000000,11005.0,110.0,11233.616631999999299,5130987.141830000095069,05,11005
,,,,,,-1,0,-1,,,151.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,HATILLO,10,DTA,Polygon,,LIMITE DISTRITAL,160105,,HATILLO,,,,4.368078534690000,12.162763924400000,10110.0,101.0,12162.763924400000178,4368078.534690000116825,10,10110
,,,,,,-1,0,-1,,,155.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,CATEDRAL,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,CATEDRAL,,,,2.366695319120000,7.465004866640000,10104.0,101.0,7465.004866639999818,2366695.319120000116527,04,10104
,,,,,,-1,0,-1,,,156.0,0.0,1.0,Mora,San JosÃ¯Â¿Â½,MORA,,0.0,,,,,,COLÃ¯Â¿Â½N,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,COLÃ¯Â¿Â½N,,,,39.890856062300003,39.962751218100003,10701.0,107.0,39962.751218099998368,39890856.062299996614456,01,10701
,,,,,,-1,0,-1,,,158.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,HOSPITAL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,HOSPITAL,,,,3.319965803030000,8.498492534980000,10103.0,101.0,8498.492534979999618,3319965.803030000068247,03,10103
